hospital_name,digital_team_name,contact_person,contact_first_name,contact_email,phone,country
Mayo Clinic,Mayo Clinic Platform,,,[email],1-[phone],US
Cleveland Clinic,Digital Health Institute,,,[email],1-[phone],US
Johns Hopkins Medicine,Office of Digital Health Innovation,,,[email],1-[phone],US
Massachusetts General Hospital,Innovation Hub,,,[email],1-[phone],US
UCLA Health,Office of Health Innovation,,,[email],1-[phone],US
NewYork-Presbyterian,Innovation Center,,,[email],1-[phone],US
Cedars-Sinai,Cedars-Sinai Accelerator,,,[email],1-[phone],US
Stanford Health Care,Innovation & Digital Health,,,[email],1-[phone],US
UCSF Health,Center for Digital Health Innovation,,,[email],1-[phone],US
Northwestern Medicine,Digital Health Strategy Office,,,[email],1-[phone],US
Houston Methodist,Center for Innovation,,,[email],1-[phone],US
Mount Sinai Health System,Hasso Plattner Institute for Digital Health,,,[email],1-[phone],US
NYU Langone Health,Medical Center Information Technology,,,[email],1-[phone],US
Duke Health,Duke Institute for Health Innovation,,,[email],1-[phone],US
Vanderbilt University Medical Center,VUMC Health IT,,,[email],1-[phone],US
University of Michigan Health,Health Information Technology & Services,,,[email],1-[phone],US
University of Pittsburgh Medical Center (UPMC),UPMC Enterprises,,,[email],1-[phone],US
Memorial Sloan Kettering Cancer Center,Strategy & Innovation Office,,,[email],1-[phone],US
Kaiser Permanente,Garfield Innovation Center,,,[email],1-[phone],US
Intermountain Healthcare,Intermountain Ventures,,,[email],1-[phone],US
